Light Intensity, Ch A vs Position, Ch 1&2, Run #1
Position, Ch 1&2 ( cm )	Light Intensity, Ch A ( % max )
7.847	0.4
7.853	0.4
7.853	0.4
7.853	0.4
7.853	0.4
7.858	0.4
7.858	0.4
7.858	0.4
7.864	0.4
7.864	0.4
7.864	0.4
7.869	0.4
7.869	0.4
7.869	0.4
7.875	0.4
7.875	0.4
7.875	0.4
7.880	0.4
7.880	0.4
7.880	0.4
7.886	0.4
7.886	0.4
7.886	0.4
7.891	0.4
7.891	0.4
7.891	0.4
7.897	0.4
7.897	0.4
7.902	0.4
7.902	0.4
7.908	0.4
7.908	0.4
7.908	0.4
7.913	0.4
7.913	0.4
7.919	0.4
7.919	0.4
7.919	0.4
7.925	0.4
7.925	0.4
7.930	0.4
7.930	0.4
7.936	0.4
7.936	0.4
7.936	0.4
7.941	0.4
7.941	0.4
7.947	0.4
7.947	0.4
7.952	0.4
7.952	0.4
7.958	0.4
7.958	0.4
7.963	0.4
7.969	0.4
7.969	0.4
7.974	0.4
7.974	0.4
7.980	0.4
7.980	0.4
7.986	0.4
7.986	0.4
7.991	0.4
7.991	0.4
7.997	0.4
7.997	0.4
8.002	0.4
8.008	0.4
8.008	0.4
8.013	0.4
8.013	0.4
8.019	0.4
8.024	0.4
8.024	0.4
8.030	0.4
8.035	0.4
8.035	0.4
8.041	0.4
8.041	0.4
8.047	0.4
8.052	0.4
8.052	0.4
8.058	0.4
8.063	0.4
8.063	0.4
8.069	0.4
8.074	0.4
8.074	0.4
8.080	0.4
8.080	0.4
8.085	0.4
8.091	0.4
8.091	0.4
8.096	0.4
8.102	0.4
8.107	0.4
8.107	0.4
8.113	0.4
8.119	0.4
8.119	0.4
8.124	0.4
8.130	0.4
8.130	0.4
8.135	0.4
8.141	0.4
8.146	0.4
8.146	0.4
8.152	0.4
8.157	0.4
8.157	0.4
8.163	0.4
8.168	0.4
8.174	0.4
8.174	0.4
8.180	0.5
8.185	0.5
8.185	0.5
8.191	0.4
8.196	0.4
8.202	0.4
8.202	0.4
8.207	0.4
8.213	0.5
8.218	0.5
8.218	0.4
8.224	0.4
8.229	0.5
8.229	0.4
8.235	0.4
8.240	0.4
8.240	0.4
8.246	0.5
8.252	0.5
8.252	0.4
8.257	0.4
8.263	0.4
8.263	0.4
8.268	0.4
8.274	0.4
8.279	0.4
8.279	0.4
8.285	0.4
8.290	0.4
8.290	0.4
8.296	0.4
8.301	0.4
8.301	0.4
8.307	0.4
8.313	0.4
8.318	0.4
8.318	0.4
8.324	0.4
8.329	0.4
8.329	0.4
8.335	0.4
8.340	0.4
8.340	0.4
8.346	0.4
8.351	0.4
8.351	0.4
8.357	0.4
8.357	0.4
8.362	0.4
8.362	0.4
8.368	0.4
8.368	0.4
8.373	0.4
8.373	0.4
8.379	0.4
8.379	0.4
8.385	0.4
8.385	0.4
8.390	0.4
8.390	0.4
8.396	0.4
8.396	0.4
8.401	0.4
8.407	0.4
8.407	0.4
8.412	0.5
8.412	0.5
8.418	0.5
8.418	0.5
8.423	0.5
8.423	0.5
8.429	0.5
8.429	0.5
8.434	0.5
8.434	0.5
8.440	0.5
8.440	0.5
8.440	0.5
8.446	0.5
8.446	0.5
8.451	0.5
8.451	0.5
8.451	0.5
8.457	0.5
8.457	0.5
8.462	0.5
8.462	0.5
8.462	0.5
8.468	0.5
8.468	0.5
8.468	0.5
8.473	0.5
8.473	0.5
8.473	0.5
8.479	0.5
8.479	0.5
8.479	0.5
8.484	0.5
8.484	0.4
8.484	0.5
8.490	0.5
8.490	0.5
8.495	0.5
8.495	0.5
8.495	0.4
8.501	0.4
8.501	0.5
8.506	0.4
8.506	0.4
8.512	0.5
8.512	0.4
8.512	0.4
8.518	0.4
8.518	0.4
8.523	0.4
8.523	0.4
8.529	0.4
8.529	0.4
8.529	0.4
8.534	0.4
8.534	0.4
8.534	0.4
8.540	0.4
8.540	0.4
8.545	0.4
8.545	0.4
8.545	0.4
8.551	0.4
8.551	0.4
8.551	0.4
8.556	0.4
8.556	0.4
8.562	0.4
8.562	0.4
8.567	0.4
8.567	0.4
8.567	0.4
8.573	0.4
8.573	0.4
8.579	0.4
8.579	0.4
8.584	0.4
8.584	0.4
8.590	0.4
8.590	0.4
8.590	0.4
8.595	0.4
8.595	0.4
8.601	0.4
8.601	0.4
8.601	0.4
8.606	0.4
8.606	0.4
8.612	0.4
8.612	0.4
8.612	0.4
8.617	0.4
8.617	0.4
8.623	0.4
8.623	0.4
8.623	0.4
8.628	0.4
8.628	0.4
8.634	0.4
8.634	0.4
8.634	0.4
8.639	0.4
8.639	0.4
8.645	0.4
8.645	0.4
8.651	0.5
8.651	0.4
8.656	0.5
8.656	0.4
8.656	0.5
8.662	0.5
8.662	0.5
8.667	0.5
8.667	0.5
8.673	0.5
8.673	0.5
8.673	0.5
8.678	0.5
8.678	0.5
8.684	0.5
8.684	0.5
8.689	0.5
8.689	0.5
8.695	0.5
8.695	0.5
8.700	0.5
8.700	0.5
8.706	0.5
8.706	0.5
8.712	0.5
8.712	0.6
8.717	0.6
8.717	0.5
8.723	0.5
8.723	0.5
8.728	0.5
8.728	0.5
8.734	0.5
8.734	0.5
8.734	0.5
8.739	0.5
8.745	0.5
8.745	0.5
8.750	0.5
8.750	0.5
8.750	0.5
8.756	0.5
8.761	0.5
8.761	0.5
8.767	0.5
8.767	0.5
8.772	0.4
8.772	0.5
8.778	0.4
8.784	0.4
8.784	0.4
8.789	0.4
8.789	0.4
8.795	0.4
8.795	0.4
8.800	0.4
8.800	0.4
8.806	0.4
8.806	0.4
8.811	0.4
8.811	0.4
8.817	0.4
8.817	0.4
8.822	0.4
8.828	0.4
8.828	0.4
8.833	0.4
8.833	0.4
8.839	0.4
8.839	0.4
8.845	0.4
8.845	0.4
8.850	0.4
8.856	0.4
8.856	0.4
8.861	0.4
8.867	0.4
8.867	0.4
8.872	0.4
8.878	0.4
8.878	0.4
8.883	0.5
8.883	0.4
8.889	0.5
8.894	0.5
8.894	0.5
8.900	0.5
8.900	0.5
8.905	0.5
8.911	0.5
8.911	0.5
8.917	0.5
8.922	0.5
8.922	0.5
8.928	0.5
8.928	0.5
8.933	0.6
8.939	0.6
8.939	0.6
8.944	0.6
8.950	0.6
8.950	0.6
8.955	0.6
8.961	0.6
8.961	0.6
8.966	0.6
8.966	0.6
8.972	0.6
8.978	0.6
8.978	0.6
8.983	0.6
8.989	0.6
8.989	0.6
8.994	0.6
8.994	0.6
9.000	0.6
9.005	0.6
9.005	0.6
9.011	0.6
9.011	0.6
9.016	0.6
9.022	0.6
9.022	0.5
9.027	0.5
9.033	0.5
9.033	0.5
9.038	0.5
9.044	0.5
9.044	0.5
9.050	0.4
9.055	0.5
9.055	0.4
9.061	0.5
9.061	0.4
9.066	0.4
9.072	0.4
9.077	0.4
9.077	0.4
9.083	0.5
9.088	0.5
9.088	0.5
9.094	0.5
9.099	0.5
9.099	0.5
9.105	0.5
9.111	0.5
9.111	0.5
9.116	0.6
9.122	0.6
9.122	0.6
9.127	0.6
9.133	0.6
9.133	0.6
9.138	0.6
9.144	0.7
9.144	0.7
9.149	0.7
9.155	0.7
9.155	0.7
9.160	0.7
9.166	0.8
9.166	0.8
9.171	0.8
9.171	0.8
9.177	0.8
9.183	0.8
9.188	0.8
9.188	0.8
9.194	0.8
9.194	0.8
9.199	0.8
9.205	0.9
9.205	0.9
9.210	0.9
9.216	0.9
9.216	0.9
9.221	0.9
9.221	0.9
9.227	0.9
9.232	0.9
9.232	0.9
9.238	0.9
9.244	0.9
9.244	0.9
9.249	0.8
9.255	0.8
9.255	0.8
9.260	0.8
9.266	0.8
9.266	0.8
9.271	0.8
9.277	0.7
9.277	0.7
9.282	0.7
9.282	0.7
9.288	0.7
9.293	0.6
9.293	0.6
9.299	0.6
9.304	0.6
9.304	0.6
9.310	0.6
9.310	0.5
9.316	0.5
9.316	0.5
9.321	0.5
9.321	0.5
9.327	0.5
9.332	0.5
9.332	0.5
9.338	0.5
9.338	0.5
9.343	0.5
9.343	0.5
9.349	0.6
9.349	0.6
9.354	0.6
9.360	0.6
9.360	0.7
9.365	0.7
9.365	0.7
9.371	0.8
9.371	0.9
9.377	0.9
9.382	1.0
9.382	1.0
9.388	1.1
9.388	1.1
9.393	1.2
9.399	1.3
9.399	1.3
9.404	1.4
9.404	1.5
9.410	1.5
9.415	1.6
9.415	1.6
9.421	1.7
9.421	1.7
9.426	1.7
9.426	1.8
9.432	1.8
9.432	1.8
9.437	1.9
9.437	1.9
9.443	1.9
9.443	1.9
9.449	1.9
9.454	1.9
9.454	1.9
9.460	1.9
9.460	1.9
9.465	1.9
9.465	1.9
9.471	1.8
9.476	1.8
9.476	1.8
9.482	1.8
9.482	1.8
9.487	1.7
9.487	1.7
9.493	1.6
9.498	1.6
9.498	1.5
9.504	1.5
9.504	1.4
9.510	1.4
9.515	1.3
9.515	1.3
9.521	1.2
9.521	1.2
9.526	1.2
9.526	1.1
9.532	1.1
9.537	1.0
9.537	1.0
9.543	0.9
9.543	0.9
9.548	0.9
9.554	0.9
9.554	0.8
9.559	0.8
9.565	0.8
9.565	0.8
9.570	0.8
9.570	0.8
9.576	0.8
9.582	0.8
9.582	0.8
9.587	0.9
9.593	1.0
9.593	1.0
9.598	1.1
9.598	1.3
9.604	1.4
9.609	1.5
9.609	1.7
9.615	1.9
9.620	2.1
9.620	2.2
9.626	2.5
9.631	2.8
9.631	3.1
9.637	3.5
9.643	3.8
9.643	4.2
9.648	4.6
9.654	5.1
9.654	5.5
9.659	6.0
9.659	6.5
9.665	7.0
9.670	7.6
9.670	8.2
9.676	8.8
9.676	9.5
9.681	10.2
9.687	10.8
9.687	11.5
9.692	12.2
9.692	12.9
9.698	13.7
9.703	14.5
9.703	15.3
9.709	16.1
9.715	17.0
9.715	17.8
9.720	18.6
9.720	19.2
9.726	19.9
9.726	20.6
9.731	21.2
9.731	21.7
9.737	22.3
9.742	22.8
9.742	23.3
9.748	23.8
9.748	24.3
9.753	24.8
9.753	25.2
9.759	25.6
9.759	26.0
9.764	26.4
9.764	26.7
9.770	27.0
9.770	27.2
9.776	27.5
9.776	27.8
9.781	28.0
9.781	28.2
9.787	28.4
9.787	28.6
9.792	28.7
9.792	28.8
9.798	28.9
9.798	29.0
9.803	29.1
9.803	29.1
9.809	29.1
9.814	29.1
9.814	29.0
9.820	28.9
9.820	28.8
9.825	28.7
9.825	28.6
9.831	28.5
9.831	28.3
9.836	28.1
9.836	27.9
9.842	27.7
9.848	27.4
9.848	27.1
9.853	26.9
9.853	26.5
9.859	26.1
9.859	25.7
9.864	25.2
9.870	24.7
9.870	24.1
9.875	23.5
9.881	22.9
9.881	22.5
9.886	22.0
9.886	21.6
9.892	21.3
9.897	21.0
9.897	20.8
9.903	20.4
9.903	20.1
9.909	19.6
9.914	19.1
9.914	18.6
9.920	18.0
9.920	17.5
9.925	17.0
9.931	16.5
9.931	16.1
9.936	15.5
9.942	14.8
9.947	14.2
9.947	13.4
9.953	12.6
9.958	11.9
9.964	11.1
9.964	10.4
9.969	9.7
9.975	9.0
9.981	8.3
9.986	7.7
9.986	7.0
9.992	6.4
9.997	5.9
10.003	5.3
10.003	4.8
10.008	4.3
10.014	4.0
10.014	3.6
10.019	3.2
10.025	2.9
10.030	2.6
10.036	2.4
10.036	2.2
10.042	2.1
10.047	1.9
10.053	1.8
10.058	1.8
10.058	1.7
10.064	1.7
10.069	1.7
10.069	1.7
10.075	1.7
10.080	1.7
10.086	1.7
10.086	1.8
10.091	1.8
10.097	1.9
10.097	2.0
10.102	2.0
10.108	2.1
10.108	2.1
10.114	2.2
10.119	2.2
10.119	2.2
10.125	2.3
10.130	2.3
10.136	2.4
10.136	2.4
10.141	2.4
10.147	2.4
10.147	2.4
10.152	2.5
10.158	2.4
10.163	2.4
10.169	2.4
10.169	2.4
10.175	2.3
10.180	2.3
10.186	2.2
10.186	2.2
10.191	2.1
10.197	2.1
10.197	2.1
10.202	2.0
10.208	1.9
10.213	1.9
10.213	1.8
10.219	1.7
10.224	1.7
10.230	1.6
10.230	1.5
10.235	1.4
10.241	1.4
10.241	1.3
10.247	1.3
10.252	1.2
10.258	1.1
10.258	1.1
10.263	1.0
10.269	0.9
10.274	0.9
10.274	0.8
10.280	0.8
10.285	0.7
10.291	0.7
10.291	0.6
10.296	0.6
10.302	0.6
10.302	0.6
10.308	0.5
10.313	0.5
10.313	0.5
10.319	0.5
10.319	0.5
10.324	0.5
10.330	0.5
10.330	0.5
10.335	0.6
10.335	0.6
10.341	0.6
10.346	0.6
10.346	0.7
10.352	0.7
10.357	0.7
10.357	0.7
10.363	0.8
10.363	0.8
10.363	0.8
10.368	0.9
10.368	0.9
10.374	0.9
10.374	0.9
10.380	0.9
10.380	0.9
10.380	1.0
10.385	1.0
10.385	1.0
10.385	1.0
10.391	1.0
10.391	1.0
10.391	1.0
10.396	1.0
10.396	1.0
10.396	1.0
10.396	1.1
10.402	1.1
10.402	1.1
10.402	1.1
10.402	1.1
10.407	1.1
10.407	1.1
10.407	1.1
10.407	1.1
10.407	1.1
10.407	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.0
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.1
10.413	1.0
10.418	1.1
10.418	1.1
10.418	1.1
10.418	1.1
10.418	1.0
10.418	1.1
10.418	1.1
10.418	1.1
10.418	1.1
10.418	1.1
10.418	1.0
10.418	1.1
10.418	1.1
10.418	1.0
10.418	1.1
10.418	1.1
10.418	1.0
10.424	1.1
10.424	1.1
10.424	1.1
10.424	1.1
10.424	1.1
10.424	1.0
10.424	1.0
10.424	1.0
10.424	1.1
10.429	1.1
10.429	1.0
10.429	1.0
10.429	1.0
10.429	1.0
10.429	1.1
10.429	1.0
10.435	1.0
10.435	1.0
10.435	1.0
10.435	1.0
10.435	1.0
10.441	1.0
10.441	1.0
10.441	1.0
10.441	1.0
10.446	1.0
10.446	1.0
10.446	1.0
10.452	1.0
10.452	1.0
10.452	1.0
10.457	1.0
10.457	0.9
10.457	0.9
10.463	0.9
10.463	0.9
10.463	0.9
10.468	0.9
10.468	0.9
10.474	0.8
10.474	0.8
10.479	0.8
10.479	0.8
10.485	0.8
10.490	0.7
10.490	0.7
10.496	0.7
10.501	0.7
10.501	0.7
10.507	0.6
10.513	0.6
10.513	0.6
10.518	0.6
10.524	0.6
10.529	0.6
10.529	0.5
10.535	0.5
10.540	0.5
10.546	0.5
10.551	0.5
10.557	0.5
10.562	0.5
10.562	0.5
10.568	0.5
10.574	0.5
10.579	0.5
10.585	0.5
10.590	0.5
10.596	0.5
10.601	0.5
10.607	0.5
10.612	0.6
10.618	0.6
10.623	0.6
10.629	0.6
10.634	0.6
10.640	0.6
10.646	0.6
10.651	0.6
10.657	0.7
10.662	0.7
10.668	0.7
10.673	0.7
10.673	0.7
10.679	0.7
10.684	0.7
10.690	0.7
10.690	0.7
10.695	0.7
10.701	0.7
10.701	0.7
10.707	0.7
10.712	0.7
10.718	0.6
10.718	0.6
10.723	0.6
10.729	0.6
10.729	0.6
10.734	0.6
10.740	0.6
10.740	0.6
10.745	0.5
10.751	0.5
10.751	0.5
10.756	0.5
10.756	0.5
10.762	0.5
10.762	0.5
10.767	0.5
10.767	0.5
10.767	0.5
10.773	0.4
10.773	0.5
10.779	0.4
10.779	0.5
10.779	0.4
10.784	0.4
10.784	0.4
10.784	0.4
10.784	0.4
10.790	0.4
10.790	0.4
10.790	0.4
10.790	0.4
10.790	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.795	0.4
10.801	0.4
10.801	0.4
10.801	0.4
10.801	0.4
10.801	0.4
10.806	0.4
10.806	0.4
10.806	0.4
10.812	0.4
10.812	0.4
10.812	0.4
10.817	0.4
10.817	0.4
10.817	0.4
10.823	0.4
10.823	0.4
10.823	0.4
10.828	0.4
10.828	0.4
10.834	0.4
10.834	0.4
10.834	0.4
10.840	0.4
10.845	0.4
10.845	0.4
10.851	0.4
10.856	0.4
10.856	0.4
10.862	0.5
10.867	0.5
10.867	0.5
10.873	0.5
10.878	0.5
10.884	0.5
10.889	0.5
10.895	0.5
10.895	0.5
10.900	0.5
10.906	0.5
10.912	0.5
10.917	0.5
10.923	0.5
10.928	0.5
10.934	0.5
10.939	0.5
10.945	0.5
10.950	0.5
10.956	0.5
10.961	0.5
10.967	0.5
10.978	0.5
10.984	0.5
10.989	0.5
10.995	0.5
11.000	0.5
11.006	0.5
11.011	0.5
11.017	0.4
11.022	0.4
11.028	0.4
11.033	0.4
11.039	0.4
11.045	0.4
11.050	0.4
11.056	0.4
11.061	0.4
11.067	0.4
11.072	0.4
11.078	0.4
11.083	0.4
11.089	0.4
11.094	0.4
11.100	0.4
11.106	0.4
11.111	0.4
11.117	0.4
11.122	0.4
11.128	0.4
11.139	0.4
11.144	0.5
11.150	0.5
11.155	0.5
11.161	0.5
11.166	0.5
11.172	0.5
11.178	0.5
11.183	0.5
11.189	0.5
11.194	0.5
11.200	0.5
11.211	0.5
11.216	0.5
11.222	0.5
11.227	0.4
11.233	0.5
11.233	0.5
11.239	0.5
11.244	0.4
11.250	0.4
11.255	0.4
11.261	0.4
11.266	0.4
11.272	0.4
11.277	0.4
11.283	0.4
11.288	0.4
11.294	0.4
11.299	0.4
11.305	0.4
11.305	0.4
11.311	0.4
11.316	0.4
11.322	0.4
11.322	0.4
11.327	0.4
11.333	0.4
11.338	0.4
11.338	0.4
11.344	0.4
11.349	0.4
11.349	0.4
11.355	0.4
11.360	0.4
11.360	0.4
11.366	0.4
11.372	0.4
11.372	0.4
11.377	0.4
11.383	0.4
11.383	0.4
11.388	0.4
11.388	0.4
11.388	0.4
11.394	0.4
11.394	0.4
11.399	0.4
11.399	0.4
11.405	0.4
11.405	0.4
11.405	0.4
11.410	0.4
11.410	0.4
11.410	0.4
11.416	0.4
11.416	0.5
11.416	0.5
11.421	0.5
11.421	0.4
11.421	0.4
11.427	0.4
11.427	0.4
11.427	0.4
11.427	0.5
11.432	0.5
11.432	0.5
11.432	0.5
11.432	0.4
11.438	0.4
11.438	0.4
11.438	0.4
11.438	0.5
11.438	0.5
11.438	0.5
11.438	0.4
11.444	0.4
11.444	0.4
11.444	0.4
11.444	0.4
11.444	0.4
11.444	0.5
11.444	0.5
11.444	0.5
11.444	0.5
11.444	0.5
11.444	0.4
11.444	0.4
11.449	0.4
11.449	0.5
11.449	0.4
11.449	0.4
11.449	0.5
11.449	0.4
11.449	0.4
11.449	0.5
11.449	0.4
11.449	0.5
11.455	0.4
11.455	0.4
11.455	0.4
11.455	0.4
11.455	0.4
11.455	0.4
11.455	0.4
11.460	0.4
11.460	0.4
11.460	0.4
11.460	0.4
11.466	0.4
11.466	0.4
11.466	0.4
11.466	0.4
11.471	0.4
11.471	0.4
11.471	0.4
11.477	0.4
11.477	0.4
11.477	0.4
11.477	0.4
11.482	0.4
11.482	0.4
11.482	0.4
11.488	0.4
11.488	0.4
11.488	0.4
11.493	0.4
11.493	0.4
11.499	0.4
11.499	0.4
11.499	0.4
11.505	0.4
11.505	0.4
11.510	0.4
11.510	0.4
11.510	0.4
11.516	0.4
11.516	0.4
11.521	0.4
11.521	0.4
11.527	0.4
11.527	0.4
11.532	0.4
11.532	0.4
11.538	0.4
11.538	0.4
11.543	0.4
11.543	0.4
11.543	0.4
11.549	0.4
11.554	0.4
11.554	0.4
11.560	0.4
11.560	0.4
11.565	0.4
11.571	0.4
11.571	0.4
11.577	0.4
11.582	0.4
11.582	0.4
11.588	0.4
11.588	0.4
11.593	0.4
11.599	0.4
11.604	0.4
11.604	0.4
11.610	0.4
11.615	0.4
11.621	0.4
11.621	0.4
11.626	0.4
11.632	0.4
11.632	0.4
11.637	0.4
11.643	0.4
11.649	0.4
11.649	0.4
11.654	0.4
11.660	0.4
11.665	0.4
11.665	0.4
11.671	0.4
11.676	0.4
11.676	0.4
11.682	0.4
11.687	0.4
11.693	0.4
11.693	0.4
11.698	0.4
11.698	0.4
11.704	0.4
11.710	0.4
11.710	0.4
11.715	0.4
11.721	0.4
11.721	0.4
11.726	0.4
11.726	0.4
11.732	0.4
11.732	0.4
11.737	0.4
11.743	0.4
11.743	0.4
11.748	0.4
11.748	0.4
11.754	0.4
11.754	0.4
11.759	0.4
11.759	0.4
11.759	0.4
11.765	0.4
11.765	0.4
11.771	0.4
11.771	0.4
11.776	0.4
11.776	0.4
11.776	0.4
11.782	0.4
11.782	0.4
11.787	0.4
11.787	0.4
11.787	0.4
11.793	0.4
11.793	0.4
11.798	0.4
11.798	0.4
11.798	0.4
11.804	0.4
11.804	0.4
11.809	0.4
11.809	0.4
11.809	0.4
11.815	0.4
11.815	0.4
11.815	0.4
11.820	0.4
11.820	0.4
11.820	0.4
11.820	0.4
11.826	0.4
11.826	0.4
11.826	0.4
11.831	0.4
11.831	0.4
11.831	0.4
11.831	0.4
11.837	0.4
11.837	0.4
11.837	0.4
11.843	0.4
11.843	0.4
11.843	0.4
11.848	0.4
11.848	0.4
11.848	0.4
11.848	0.4
11.854	0.4
11.854	0.4
11.854	0.4
11.859	0.4
11.859	0.4
11.859	0.4
11.865	0.4
11.865	0.4
11.865	0.4
11.870	0.4
11.870	0.4
11.876	0.4
11.876	0.4
11.876	0.4
11.881	0.4
11.881	0.4
11.887	0.4
11.887	0.4
11.892	0.4
11.892	0.4
11.898	0.4
11.898	0.4
11.898	0.4
11.904	0.4
11.904	0.4
11.909	0.4
11.909	0.4
11.915	0.4
11.915	0.4
11.920	0.4
11.920	0.4
11.926	0.4
11.926	0.4
11.931	0.4
11.931	0.4
11.931	0.4
11.937	0.4
11.942	0.4
11.942	0.4
11.948	0.4
11.948	0.4
11.953	0.4
11.959	0.4
11.964	0.4
11.964	0.4
11.970	0.4
11.976	0.4
11.976	0.4
11.981	0.4
11.987	0.4
11.987	0.4
11.992	0.4
11.998	0.4
12.003	0.4
12.003	0.4
12.009	0.4
12.014	0.4
12.020	0.4
12.020	0.4
12.025	0.4
12.031	0.4
12.031	0.4
12.037	0.4
12.042	0.4
12.048	0.4
12.053	0.4
12.053	0.4
12.059	0.4
12.064	0.4
12.070	0.4
12.075	0.4
12.081	0.4
12.086	0.4
12.092	0.4
12.092	0.4
12.097	0.4
12.103	0.4
12.109	0.4
12.114	0.4
12.120	0.4
12.125	0.4
12.125	0.4
12.131	0.4
12.136	0.4
12.142	0.4
12.147	0.4
12.153	0.4
12.158	0.4
12.164	0.4
12.170	0.4
12.175	0.4
12.175	0.4
12.181	0.4
12.186	0.4
12.192	0.4
12.197	0.4
12.203	0.4
12.208	0.4
12.214	0.4
12.214	0.4
12.219	0.4
12.225	0.4
12.230	0.4
12.236	0.4
12.236	0.4
12.242	0.4
12.247	0.4
12.253	0.4
12.253	0.4
12.258	0.4
12.264	0.4
12.269	0.4
12.269	0.4
12.275	0.4
12.280	0.4
12.286	0.4
12.286	0.4
12.291	0.4
12.297	0.4
12.303	0.4
12.303	0.4
12.308	0.4
12.314	0.4
12.314	0.4
12.319	0.4
12.325	0.4
12.325	0.4
12.330	0.4
12.336	0.4
12.336	0.4
12.341	0.4
12.341	0.4
12.347	0.4
12.347	0.4
12.352	0.4
12.358	0.4
12.358	0.4
12.363	0.4
12.363	0.4
12.369	0.4
12.369	0.4
12.375	0.4
12.375	0.4
12.380	0.4
12.380	0.4
12.386	0.4
12.386	0.4
12.386	0.4
12.391	0.4
12.391	0.4
12.397	0.4
12.397	0.4
12.402	0.4
12.402	0.4
12.402	0.4
12.408	0.4
12.408	0.4
12.408	0.4
12.413	0.4
12.413	0.4
12.419	0.4
12.419	0.4
12.419	0.4
12.424	0.4
12.424	0.4
12.424	0.4
12.430	0.4
12.430	0.4
12.430	0.4
12.436	0.4
12.436	0.4
12.436	0.4
12.436	0.4
12.441	0.4
12.441	0.4
12.441	0.4
12.447	0.4
12.447	0.4
12.447	0.4
12.452	0.4
12.452	0.4
12.452	0.4
12.452	0.4
12.458	0.4
12.458	0.4
12.458	0.4
12.463	0.4
12.463	0.4
12.463	0.4
12.469	0.4
12.469	0.4
12.469	0.4
12.474	0.4
12.474	0.4
12.474	0.4
12.480	0.4
12.480	0.4
12.485	0.4
12.485	0.4
12.485	0.4
12.491	0.4
12.491	0.4
12.491	0.4
12.496	0.4
12.496	0.4
12.502	0.4
12.502	0.4
12.502	0.4
12.508	0.4
12.508	0.4
12.513	0.4
12.513	0.4
12.519	0.4
12.519	0.4
12.519	0.4
12.524	0.4
12.524	0.4
12.530	0.4
12.530	0.4
12.535	0.4
12.535	0.4
12.541	0.4
12.541	0.4
12.546	0.4
12.546	0.4
12.552	0.4
12.552	0.4
12.557	0.4
12.563	0.4
12.563	0.4
12.569	0.4
12.569	0.4
12.574	0.4
12.574	0.4
12.580	0.4
12.580	0.4
12.585	0.4
12.585	0.4
12.591	0.4
12.596	0.4
12.596	0.3
12.602	0.4
12.602	0.4
12.607	0.4
12.607	0.4
12.613	0.4
12.613	0.4
12.618	0.4
12.618	0.4
12.624	0.4
12.629	0.4
12.629	0.4
12.635	0.4
12.635	0.4
12.641	0.4
12.646	0.4
12.646	0.4
12.652	0.4
12.652	0.4
12.657	0.4
12.657	0.4
12.663	0.4
12.668	0.4
12.668	0.4
12.674	0.4
12.674	0.4
12.679	0.4
12.679	0.4
12.685	0.4
12.685	0.4
12.690	0.4
12.690	0.4
12.696	0.4
12.696	0.4
12.701	0.4
12.707	0.4
12.707	0.4
12.713	0.4
12.713	0.4
12.718	0.4
12.718	0.4
12.724	0.4
12.724	0.4
12.729	0.4
12.729	0.4
12.735	0.4
12.735	0.4
12.740	0.4
12.740	0.4
12.746	0.4
12.746	0.4
12.751	0.4
12.751	0.4
12.757	0.4
12.757	0.4
12.762	0.4
12.762	0.4
12.768	0.4
12.768	0.4
12.774	0.4
12.774	0.4
12.779	0.4
12.779	0.4
12.785	0.4
12.785	0.4
12.790	0.4
12.790	0.4
12.796	0.4
12.796	0.4
12.801	0.4
12.801	0.4
