Light Intensity, Ch A vs Position, Ch 1&2, Run #2
Position, Ch 1&2 ( cm )	Light Intensity, Ch A ( % max )
2.261	0.4
2.261	0.4
2.267	0.4
2.267	0.4
2.272	0.4
2.272	0.4
2.278	0.4
2.278	0.4
2.278	0.4
2.283	0.4
2.283	0.4
2.289	0.4
2.289	0.4
2.289	0.4
2.294	0.4
2.294	0.4
2.300	0.4
2.300	0.4
2.305	0.4
2.305	0.4
2.311	0.4
2.311	0.4
2.316	0.4
2.316	0.4
2.322	0.4
2.322	0.4
2.328	0.4
2.328	0.4
2.333	0.4
2.333	0.4
2.339	0.4
2.339	0.4
2.344	0.4
2.344	0.4
2.344	0.4
2.350	0.4
2.350	0.4
2.350	0.4
2.355	0.4
2.355	0.4
2.355	0.4
2.361	0.4
2.361	0.4
2.361	0.4
2.366	0.4
2.366	0.4
2.366	0.4
2.372	0.4
2.372	0.4
2.372	0.4
2.377	0.4
2.377	0.4
2.377	0.4
2.383	0.4
2.383	0.4
2.383	0.4
2.388	0.4
2.388	0.4
2.388	0.4
2.394	0.4
2.394	0.4
2.394	0.4
2.394	0.4
2.394	0.4
2.394	0.4
2.400	0.4
2.400	0.4
2.400	0.4
2.400	0.4
2.400	0.4
2.405	0.4
2.405	0.4
2.405	0.4
2.405	0.4
2.405	0.4
2.405	0.4
2.405	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.411	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.416	0.4
2.422	0.4
2.422	0.4
2.422	0.4
2.422	0.4
2.422	0.4
2.422	0.4
2.422	0.4
2.427	0.4
2.427	0.4
2.427	0.4
2.427	0.4
2.427	0.4
2.427	0.4
2.433	0.4
2.433	0.4
2.433	0.4
2.433	0.4
2.433	0.4
2.433	0.4
2.433	0.4
2.433	0.4
2.433	0.4
2.433	0.4
2.438	0.4
2.438	0.4
2.438	0.4
2.438	0.4
2.438	0.4
2.438	0.4
2.438	0.4
2.444	0.4
2.444	0.4
2.444	0.4
2.444	0.4
2.444	0.4
2.444	0.4
2.444	0.4
2.444	0.4
2.449	0.4
2.449	0.4
2.449	0.4
2.449	0.4
2.449	0.4
2.449	0.4
2.449	0.4
2.455	0.4
2.455	0.4
2.455	0.4
2.455	0.4
2.455	0.4
2.461	0.4
2.461	0.4
2.461	0.4
2.461	0.4
2.461	0.4
2.466	0.4
2.466	0.4
2.466	0.4
2.466	0.4
2.472	0.4
2.472	0.4
2.472	0.4
2.477	0.4
2.477	0.4
2.477	0.4
2.477	0.4
2.483	0.4
2.483	0.4
2.483	0.4
2.483	0.4
2.488	0.4
2.488	0.4
2.488	0.4
2.494	0.4
2.494	0.4
2.499	0.4
2.499	0.4
2.499	0.4
2.505	0.4
2.505	0.4
2.510	0.4
2.510	0.4
2.516	0.4
2.516	0.4
2.521	0.4
2.521	0.4
2.527	0.4
2.527	0.4
2.533	0.4
2.533	0.4
2.538	0.4
2.544	0.4
2.544	0.4
2.549	0.4
2.555	0.4
2.555	0.4
2.560	0.4
2.566	0.4
2.566	0.4
2.571	0.4
2.577	0.4
2.582	0.4
2.582	0.4
2.588	0.4
2.594	0.4
2.594	0.4
2.599	0.4
2.605	0.4
2.605	0.4
2.610	0.4
2.616	0.4
2.616	0.4
2.621	0.4
2.621	0.3
2.627	0.4
2.632	0.4
2.638	0.4
2.638	0.4
2.643	0.4
2.649	0.4
2.649	0.4
2.654	0.4
2.660	0.4
2.666	0.4
2.666	0.4
2.671	0.4
2.677	0.4
2.682	0.4
2.688	0.4
2.693	0.4
2.699	0.4
2.699	0.4
2.704	0.4
2.710	0.4
2.715	0.4
2.721	0.4
2.721	0.4
2.727	0.4
2.727	0.4
2.732	0.4
2.732	0.4
2.732	0.4
2.738	0.4
2.738	0.4
2.738	0.4
2.743	0.4
2.743	0.4
2.749	0.4
2.749	0.4
2.754	0.4
2.754	0.4
2.760	0.4
2.760	0.4
2.765	0.4
2.765	0.4
2.771	0.4
2.771	0.4
2.776	0.4
2.776	0.4
2.776	0.4
2.782	0.4
2.782	0.4
2.782	0.4
2.787	0.4
2.787	0.4
2.787	0.4
2.787	0.4
2.793	0.4
2.793	0.4
2.793	0.4
2.793	0.4
2.793	0.4
2.799	0.4
2.799	0.4
2.799	0.4
2.799	0.4
2.799	0.4
2.799	0.4
2.799	0.4
2.799	0.4
2.799	0.4
2.799	0.4
2.799	0.4
2.799	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.804	0.4
2.810	0.4
2.810	0.4
2.810	0.4
2.815	0.4
2.815	0.4
2.815	0.4
2.821	0.4
2.821	0.4
2.821	0.4
2.821	0.4
2.826	0.4
2.826	0.4
2.826	0.4
2.832	0.4
2.832	0.4
2.832	0.4
2.837	0.4
2.837	0.4
2.837	0.4
2.843	0.4
2.843	0.4
2.848	0.4
2.854	0.4
2.854	0.4
2.860	0.4
2.860	0.4
2.865	0.4
2.871	0.4
2.876	0.4
2.876	0.4
2.882	0.4
2.887	0.4
2.893	0.4
2.898	0.4
2.904	0.4
2.909	0.4
2.909	0.4
2.915	0.4
2.920	0.4
2.926	0.4
2.932	0.4
2.937	0.4
2.943	0.4
2.948	0.4
2.948	0.4
2.954	0.4
2.959	0.4
2.965	0.4
2.970	0.4
2.970	0.4
2.981	0.4
2.987	0.4
2.992	0.3
2.998	0.4
3.004	0.4
3.009	0.4
3.015	0.4
3.020	0.4
3.026	0.4
3.031	0.4
3.037	0.4
3.048	0.4
3.053	0.4
3.059	0.4
3.065	0.4
3.076	0.4
3.081	0.4
3.087	0.4
3.098	0.4
3.103	0.4
3.109	0.4
3.120	0.4
3.126	0.4
3.131	0.4
3.137	0.4
3.142	0.4
3.153	0.4
3.159	0.4
3.164	0.4
3.170	0.4
3.181	0.4
3.186	0.4
3.192	0.4
3.203	0.4
3.209	0.4
3.220	0.4
3.225	0.4
3.236	0.4
3.242	0.4
3.253	0.4
3.259	0.4
3.264	0.4
3.270	0.4
3.275	0.4
3.281	0.4
3.286	0.4
3.292	0.4
3.297	0.4
3.303	0.4
3.314	0.4
3.319	0.4
3.325	0.4
3.331	0.4
3.336	0.4
3.342	0.4
3.347	0.4
3.358	0.4
3.364	0.4
3.369	0.4
3.375	0.4
3.380	0.4
3.386	0.4
3.392	0.4
3.397	0.4
3.403	0.4
3.408	0.4
3.414	0.4
3.414	0.4
3.419	0.4
3.425	0.4
3.430	0.4
3.436	0.4
3.436	0.4
3.441	0.4
3.447	0.4
3.447	0.4
3.452	0.4
3.458	0.4
3.458	0.4
3.464	0.4
3.464	0.4
3.469	0.4
3.475	0.4
3.475	0.4
3.480	0.4
3.480	0.4
3.486	0.4
3.486	0.4
3.491	0.4
3.497	0.4
3.497	0.4
3.502	0.4
3.502	0.4
3.508	0.4
3.513	0.4
3.513	0.4
3.519	0.4
3.519	0.4
3.525	0.4
3.525	0.4
3.530	0.4
3.530	0.4
3.536	0.4
3.536	0.4
3.536	0.4
3.541	0.4
3.541	0.4
3.547	0.4
3.547	0.4
3.552	0.4
3.552	0.4
3.558	0.4
3.558	0.4
3.563	0.4
3.563	0.4
3.569	0.4
3.569	0.4
3.569	0.4
3.574	0.4
3.574	0.4
3.574	0.4
3.580	0.4
3.580	0.4
3.585	0.4
3.585	0.4
3.585	0.4
3.591	0.4
3.591	0.4
3.591	0.4
3.591	0.4
3.597	0.4
3.597	0.4
3.597	0.4
3.602	0.4
3.602	0.4
3.602	0.4
3.608	0.4
3.608	0.4
3.613	0.4
3.613	0.4
3.619	0.4
3.619	0.4
3.619	0.4
3.624	0.4
3.624	0.4
3.630	0.4
3.630	0.4
3.635	0.4
3.635	0.4
3.641	0.4
3.641	0.4
3.641	0.4
3.646	0.4
3.646	0.4
3.652	0.4
3.652	0.4
3.658	0.4
3.658	0.4
3.658	0.4
3.663	0.4
3.663	0.4
3.669	0.4
3.669	0.4
3.674	0.4
3.674	0.4
3.680	0.4
3.680	0.4
3.685	0.4
3.685	0.4
3.691	0.4
3.696	0.4
3.696	0.4
3.702	0.4
3.702	0.4
3.707	0.4
3.707	0.4
3.713	0.4
3.713	0.4
3.718	0.4
3.718	0.4
3.724	0.4
3.724	0.4
3.730	0.4
3.730	0.4
3.735	0.4
3.735	0.4
3.741	0.4
3.741	0.4
3.746	0.4
3.746	0.4
3.752	0.4
3.752	0.4
3.757	0.4
3.763	0.4
3.763	0.4
3.768	0.4
3.768	0.4
3.774	0.4
3.779	0.4
3.779	0.4
3.785	0.4
3.785	0.4
3.791	0.4
3.791	0.4
3.791	0.4
3.796	0.4
3.796	0.4
3.802	0.4
3.802	0.4
3.807	0.4
3.807	0.4
3.813	0.4
3.813	0.4
3.818	0.4
3.824	0.4
3.824	0.4
3.829	0.4
3.829	0.4
3.835	0.4
3.835	0.4
3.840	0.4
3.846	0.4
3.846	0.4
3.851	0.4
3.851	0.4
3.857	0.4
3.857	0.4
3.863	0.4
3.868	0.4
3.868	0.4
3.874	0.4
3.874	0.4
3.874	0.4
3.879	0.4
3.879	0.4
3.885	0.4
3.885	0.4
3.890	0.4
3.890	0.4
3.890	0.4
3.896	0.4
3.896	0.4
3.901	0.4
3.901	0.4
3.907	0.4
3.907	0.4
3.907	0.4
3.912	0.4
3.912	0.4
3.918	0.4
3.918	0.4
3.924	0.4
3.924	0.4
3.929	0.4
3.929	0.4
3.929	0.4
3.935	0.4
3.935	0.4
3.935	0.4
3.940	0.4
3.940	0.4
3.940	0.4
3.946	0.4
3.946	0.4
3.946	0.4
3.951	0.4
3.951	0.4
3.951	0.4
3.957	0.4
3.957	0.4
3.957	0.4
3.962	0.4
3.962	0.4
3.962	0.4
3.962	0.4
3.968	0.4
3.968	0.4
3.968	0.4
3.968	0.4
3.973	0.4
3.973	0.4
3.973	0.4
3.973	0.4
3.979	0.4
3.979	0.4
3.979	0.4
3.984	0.4
3.984	0.4
3.984	0.4
3.990	0.4
3.990	0.4
3.990	0.4
3.996	0.4
3.996	0.4
3.996	0.4
4.001	0.4
4.001	0.4
4.001	0.4
4.007	0.4
4.007	0.4
4.012	0.4
4.012	0.4
4.012	0.4
4.018	0.4
4.018	0.4
4.018	0.4
4.023	0.4
4.023	0.4
4.023	0.4
4.029	0.4
4.029	0.4
4.029	0.4
4.034	0.4
4.034	0.4
4.034	0.4
4.040	0.4
4.040	0.4
4.040	0.4
4.040	0.4
4.045	0.4
4.045	0.4
4.045	0.4
4.045	0.4
4.051	0.4
4.051	0.4
4.051	0.4
4.057	0.4
4.057	0.4
4.057	0.4
4.057	0.4
4.062	0.4
4.062	0.4
4.062	0.4
4.068	0.4
4.068	0.4
4.068	0.4
4.073	0.4
4.073	0.4
4.073	0.4
4.079	0.4
4.079	0.4
4.084	0.4
4.084	0.4
4.084	0.4
4.090	0.4
4.090	0.4
4.095	0.4
4.095	0.4
4.101	0.4
4.101	0.4
4.106	0.4
4.106	0.4
4.112	0.4
4.112	0.4
4.117	0.4
4.117	0.4
4.123	0.4
4.123	0.4
4.129	0.4
4.129	0.4
4.134	0.4
4.134	0.4
4.140	0.4
4.145	0.4
4.145	0.4
4.151	0.4
4.151	0.4
4.156	0.4
4.156	0.4
4.162	0.4
4.167	0.4
4.167	0.4
4.173	0.4
4.173	0.4
4.178	0.4
4.178	0.4
4.184	0.4
4.184	0.4
4.189	0.4
4.189	0.4
4.195	0.4
4.195	0.4
4.201	0.4
4.206	0.4
4.206	0.4
4.212	0.4
4.212	0.4
4.212	0.4
4.217	0.4
4.223	0.4
4.223	0.4
4.228	0.4
4.228	0.4
4.234	0.4
4.234	0.4
4.239	0.4
4.239	0.4
4.245	0.4
4.250	0.4
4.250	0.4
4.256	0.4
4.256	0.4
4.262	0.4
4.267	0.4
4.273	0.4
4.273	0.4
4.278	0.4
4.284	0.4
4.284	0.4
4.289	0.4
4.295	0.4
4.295	0.4
4.300	0.4
4.306	0.4
4.311	0.4
4.311	0.4
4.317	0.4
4.323	0.4
4.323	0.4
4.328	0.4
4.334	0.4
4.334	0.4
4.339	0.4
4.345	0.4
4.345	0.4
4.350	0.4
4.356	0.4
4.356	0.4
4.361	0.4
4.361	0.4
4.367	0.4
4.367	0.4
4.372	0.4
4.378	0.4
4.378	0.4
4.383	0.4
4.383	0.4
4.389	0.4
4.389	0.4
4.395	0.4
4.395	0.4
4.400	0.4
4.400	0.4
4.406	0.4
4.411	0.4
4.411	0.4
4.417	0.4
4.417	0.4
4.422	0.4
4.428	0.4
4.428	0.4
4.433	0.4
4.433	0.4
4.439	0.4
4.444	0.4
4.444	0.4
4.450	0.4
4.455	0.4
4.455	0.4
4.461	0.4
4.467	0.4
4.467	0.4
4.472	0.4
4.478	0.4
4.478	0.4
4.483	0.4
4.489	0.4
4.489	0.4
4.494	0.4
4.500	0.4
4.500	0.4
4.505	0.4
4.505	0.4
4.511	0.4
4.516	0.4
4.516	0.4
4.522	0.4
4.528	0.4
4.528	0.4
4.533	0.4
4.539	0.4
4.539	0.4
4.544	0.4
4.544	0.4
4.550	0.4
4.555	0.4
4.555	0.4
4.561	0.4
4.566	0.4
4.566	0.4
4.572	0.4
4.577	0.4
4.577	0.4
4.583	0.4
4.589	0.4
4.589	0.4
4.594	0.4
4.600	0.4
4.605	0.4
4.611	0.4
4.611	0.4
4.616	0.4
4.622	0.4
4.627	0.4
4.627	0.4
4.633	0.4
4.638	0.4
4.638	0.4
4.644	0.4
4.649	0.4
4.655	0.4
4.655	0.4
4.661	0.4
4.666	0.4
4.672	0.4
4.672	0.4
4.677	0.4
4.683	0.4
4.683	0.4
4.688	0.4
4.694	0.4
4.694	0.4
4.694	0.4
4.699	0.4
4.699	0.4
4.705	0.4
4.710	0.4
4.716	0.4
4.716	0.4
4.721	0.4
4.727	0.4
4.733	0.4
4.738	0.4
4.744	0.4
4.744	0.4
4.749	0.4
4.755	0.4
4.760	0.4
4.766	0.4
4.771	0.4
4.777	0.4
4.782	0.4
4.782	0.4
4.788	0.4
4.794	0.4
4.799	0.4
4.805	0.4
4.810	0.4
4.810	0.4
4.816	0.4
4.821	0.4
4.827	0.4
4.827	0.4
4.832	0.4
4.838	0.4
4.838	0.4
4.843	0.4
4.849	0.4
4.849	0.4
4.855	0.4
4.860	0.4
4.860	0.4
4.866	0.4
4.866	0.4
4.871	0.4
4.871	0.4
4.877	0.4
4.877	0.4
4.882	0.4
4.882	0.4
4.888	0.4
4.888	0.4
4.893	0.4
4.893	0.4
4.899	0.4
4.899	0.4
4.904	0.4
4.904	0.4
4.910	0.4
4.910	0.4
4.915	0.4
4.915	0.4
4.921	0.4
4.921	0.4
4.927	0.4
4.927	0.4
4.932	0.4
4.932	0.4
4.938	0.4
4.938	0.4
4.943	0.4
4.949	0.4
4.949	0.4
4.949	0.4
4.954	0.4
4.954	0.4
4.960	0.4
4.960	0.4
4.965	0.4
4.965	0.4
4.965	0.4
4.971	0.4
4.971	0.4
4.971	0.4
4.976	0.4
4.976	0.4
4.976	0.4
4.982	0.4
4.982	0.4
4.982	0.4
4.987	0.4
4.987	0.4
4.987	0.4
4.993	0.4
4.993	0.4
4.999	0.4
4.999	0.4
4.999	0.4
5.004	0.4
5.004	0.4
5.004	0.4
5.004	0.4
5.010	0.4
5.010	0.4
5.010	0.4
5.015	0.4
5.015	0.4
5.015	0.4
5.015	0.4
5.021	0.4
5.021	0.4
5.021	0.4
5.021	0.4
5.021	0.4
5.026	0.4
5.026	0.4
5.026	0.4
5.026	0.4
5.026	0.4
5.032	0.4
5.032	0.4
5.032	0.4
5.032	0.4
5.032	0.4
5.032	0.4
5.037	0.4
5.037	0.4
5.037	0.4
5.037	0.4
5.037	0.4
5.037	0.4
5.037	0.4
5.043	0.4
5.043	0.4
5.043	0.4
5.043	0.4
5.043	0.4
5.043	0.4
5.043	0.4
5.048	0.4
5.048	0.4
5.048	0.4
5.048	0.4
5.048	0.4
5.048	0.4
5.048	0.4
5.054	0.4
5.054	0.4
5.054	0.4
5.054	0.4
5.054	0.4
5.054	0.4
5.060	0.4
5.060	0.4
5.060	0.4
5.060	0.4
5.065	0.4
5.065	0.4
5.065	0.4
5.071	0.4
5.071	0.4
5.071	0.4
5.071	0.4
5.076	0.4
5.076	0.4
5.076	0.4
5.082	0.4
5.082	0.4
5.082	0.4
5.087	0.4
5.087	0.4
5.087	0.4
5.093	0.4
5.093	0.3
5.093	0.4
5.098	0.4
5.098	0.4
5.098	0.4
5.104	0.4
5.104	0.4
5.109	0.4
5.109	0.4
5.109	0.4
5.115	0.4
5.115	0.4
5.121	0.4
5.121	0.4
5.126	0.4
5.132	0.4
5.132	0.4
5.137	0.4
5.137	0.4
5.143	0.4
5.148	0.4
5.148	0.4
5.154	0.4
5.159	0.4
5.159	0.4
5.165	0.4
5.170	0.4
5.176	0.4
5.176	0.4
5.181	0.4
5.187	0.4
5.187	0.4
5.193	0.4
5.198	0.4
5.204	0.4
5.204	0.4
5.209	0.4
5.215	0.4
5.215	0.4
5.220	0.4
5.226	0.4
5.226	0.4
5.231	0.4
5.237	0.4
5.237	0.4
5.242	0.4
5.248	0.4
5.248	0.4
5.253	0.4
5.259	0.4
5.265	0.4
5.270	0.4
5.270	0.4
5.276	0.4
5.281	0.4
5.287	0.4
5.287	0.4
5.292	0.4
5.298	0.4
5.303	0.4
5.309	0.4
5.314	0.4
5.314	0.4
5.320	0.4
5.326	0.4
5.331	0.4
5.337	0.4
5.342	0.4
5.342	0.4
5.348	0.4
5.353	0.4
5.359	0.4
5.364	0.4
5.370	0.4
5.370	0.4
5.375	0.4
5.381	0.4
5.386	0.4
5.392	0.4
5.398	0.4
5.398	0.4
5.403	0.4
5.409	0.4
5.414	0.4
5.420	0.4
5.425	0.4
5.425	0.4
5.431	0.4
5.436	0.4
5.442	0.4
5.447	0.4
5.447	0.4
5.453	0.4
5.459	0.4
5.464	0.4
5.470	0.4
5.470	0.4
5.475	0.4
5.481	0.4
5.486	0.4
5.492	0.4
5.492	0.4
5.497	0.4
5.503	0.4
5.508	0.4
5.508	0.4
5.514	0.4
5.520	0.4
5.525	0.4
5.525	0.4
5.531	0.4
5.536	0.4
5.536	0.4
5.542	0.4
5.547	0.4
5.553	0.4
5.553	0.4
5.558	0.4
5.564	0.4
5.564	0.4
5.569	0.4
5.575	0.4
5.575	0.4
5.580	0.4
5.586	0.4
5.586	0.4
5.592	0.4
5.597	0.4
5.597	0.4
5.603	0.4
5.603	0.4
5.608	0.4
5.608	0.4
5.614	0.4
5.619	0.4
5.619	0.4
5.625	0.4
5.625	0.4
5.630	0.4
5.630	0.4
5.636	0.4
5.636	0.4
5.641	0.4
5.641	0.4
5.647	0.4
5.647	0.4
5.652	0.4
5.652	0.4
5.658	0.4
5.658	0.4
5.664	0.4
5.664	0.4
5.669	0.4
5.669	0.4
5.669	0.4
5.675	0.4
5.675	0.4
5.680	0.4
5.680	0.4
5.686	0.4
5.686	0.4
5.691	0.4
5.691	0.4
5.691	0.4
5.697	0.4
5.697	0.4
5.702	0.4
5.702	0.4
5.708	0.4
5.708	0.4
5.713	0.4
5.713	0.4
5.713	0.4
5.719	0.4
5.719	0.4
5.725	0.4
5.725	0.4
5.730	0.4
5.730	0.4
5.730	0.4
5.736	0.4
5.736	0.4
5.741	0.4
5.741	0.4
5.747	0.4
5.747	0.4
5.752	0.4
5.752	0.4
5.758	0.4
5.758	0.4
5.758	0.4
5.763	0.4
5.763	0.4
5.769	0.4
5.769	0.4
5.774	0.4
5.774	0.4
5.780	0.4
5.780	0.4
5.786	0.4
5.786	0.4
5.791	0.4
5.791	0.4
5.797	0.4
5.797	0.4
5.802	0.4
5.802	0.4
5.802	0.4
5.808	0.4
5.808	0.4
5.813	0.4
5.813	0.4
5.819	0.4
5.819	0.4
5.824	0.4
5.830	0.4
5.830	0.4
5.835	0.4
5.835	0.4
5.841	0.4
5.846	0.4
5.846	0.4
5.852	0.4
5.858	0.4
5.858	0.4
5.863	0.4
5.869	0.4
5.869	0.4
5.874	0.4
5.880	0.4
5.885	0.4
5.885	0.4
5.891	0.4
5.896	0.4
5.896	0.4
5.902	0.4
5.907	0.4
5.913	0.4
5.913	0.4
5.919	0.4
5.924	0.4
5.924	0.4
5.930	0.4
5.935	0.4
5.935	0.4
5.941	0.4
5.946	0.4
5.946	0.4
5.952	0.4
5.957	0.4
5.957	0.4
5.963	0.4
5.968	0.4
5.974	0.4
5.974	0.4
5.979	0.4
5.985	0.4
5.991	0.4
5.996	0.4
5.996	0.4
6.002	0.4
6.007	0.4
6.013	0.4
6.018	0.4
6.024	0.4
6.024	0.4
6.029	0.4
6.035	0.4
6.040	0.4
6.046	0.4
6.046	0.4
6.051	0.4
6.057	0.4
6.063	0.4
6.063	0.4
6.068	0.4
6.074	0.4
6.079	0.4
6.085	0.4
6.085	0.4
6.090	0.4
6.096	0.4
6.101	0.4
6.107	0.4
6.107	0.4
6.112	0.4
6.118	0.4
6.124	0.4
6.129	0.4
6.129	0.4
6.135	0.4
6.140	0.4
6.146	0.4
6.151	0.4
6.151	0.4
6.157	0.4
6.162	0.4
6.168	0.4
6.168	0.4
6.173	0.4
6.179	0.4
6.184	0.4
6.190	0.4
6.190	0.4
6.196	0.4
6.201	0.4
6.207	0.4
6.207	0.4
6.212	0.4
6.218	0.4
6.223	0.4
6.223	0.4
6.229	0.4
6.234	0.4
6.240	0.4
6.240	0.4
6.245	0.4
6.245	0.4
6.251	0.4
6.257	0.4
6.262	0.4
6.262	0.4
6.268	0.4
6.268	0.4
6.273	0.4
6.279	0.4
6.284	0.4
6.284	0.4
6.290	0.4
6.290	0.4
6.295	0.4
6.301	0.4
6.301	0.4
6.306	0.4
6.306	0.4
6.312	0.4
6.312	0.4
6.318	0.4
6.318	0.4
6.323	0.4
6.323	0.4
6.329	0.4
6.329	0.4
6.334	0.4
6.334	0.4
6.340	0.4
6.340	0.4
6.345	0.4
6.345	0.4
6.351	0.4
6.351	0.4
6.356	0.4
6.356	0.4
6.362	0.4
6.362	0.4
6.367	0.4
6.367	0.4
6.373	0.4
6.373	0.4
6.378	0.4
6.378	0.4
6.378	0.4
6.384	0.4
6.384	0.4
6.390	0.4
6.390	0.4
6.395	0.4
6.395	0.4
6.401	0.4
6.401	0.4
6.406	0.4
6.406	0.4
6.406	0.4
6.412	0.4
6.412	0.4
6.417	0.4
6.417	0.4
6.417	0.4
6.423	0.4
6.423	0.4
6.423	0.4
6.428	0.4
6.428	0.4
6.434	0.4
6.434	0.4
6.434	0.4
6.439	0.4
6.439	0.4
6.445	0.4
6.445	0.4
6.451	0.4
6.451	0.4
6.451	0.4
6.456	0.4
6.456	0.4
6.462	0.4
6.462	0.4
6.467	0.4
6.467	0.4
6.467	0.4
6.473	0.4
6.473	0.4
6.478	0.4
6.478	0.4
6.484	0.4
6.484	0.4
6.484	0.4
6.489	0.4
6.489	0.4
6.495	0.4
6.495	0.4
6.500	0.4
6.500	0.4
6.506	0.4
6.506	0.4
6.511	0.4
6.511	0.4
6.517	0.4
6.523	0.4
6.523	0.4
6.528	0.4
6.528	0.4
6.534	0.4
6.534	0.4
6.539	0.4
6.545	0.4
6.545	0.4
6.550	0.4
6.556	0.4
6.556	0.4
6.561	0.4
6.567	0.4
6.572	0.4
6.572	0.4
6.578	0.4
6.583	0.4
6.583	0.4
6.589	0.4
6.595	0.4
6.595	0.4
6.600	0.4
6.600	0.4
6.606	0.4
6.611	0.4
6.611	0.4
6.617	0.4
6.622	0.4
6.622	0.4
6.628	0.4
6.633	0.4
6.633	0.4
6.639	0.4
6.644	0.4
6.644	0.4
6.650	0.4
6.656	0.4
6.661	0.4
6.667	0.4
6.667	0.4
6.672	0.4
6.678	0.4
6.683	0.4
6.689	0.4
6.689	0.4
6.694	0.4
6.700	0.4
6.705	0.4
6.711	0.4
6.711	0.4
6.716	0.4
6.722	0.4
6.728	0.4
6.733	0.4
6.733	0.4
6.739	0.4
6.744	0.4
6.750	0.4
6.755	0.4
6.755	0.4
6.761	0.4
6.766	0.4
6.772	0.4
6.772	0.4
6.777	0.4
6.783	0.4
6.789	0.4
6.794	0.4
6.794	0.4
6.800	0.4
6.805	0.4
6.811	0.4
6.811	0.4
6.816	0.4
6.822	0.4
6.827	0.4
6.827	0.4
6.833	0.4
6.838	0.4
6.844	0.4
6.844	0.4
6.850	0.4
6.855	0.4
6.855	0.4
6.861	0.4
6.866	0.4
6.872	0.4
6.872	0.4
6.877	0.4
6.883	0.4
6.888	0.4
6.888	0.4
6.894	0.4
6.899	0.4
6.899	0.4
6.905	0.4
6.910	0.4
6.910	0.4
6.916	0.4
6.922	0.4
6.927	0.4
6.927	0.4
6.933	0.4
6.933	0.4
6.938	0.4
6.944	0.4
6.944	0.4
6.949	0.4
6.955	0.4
6.955	0.4
6.960	0.4
6.960	0.4
6.966	0.4
6.971	0.4
6.971	0.4
6.977	0.4
6.977	0.4
6.983	0.4
6.983	0.4
6.988	0.4
